iterations ,300,: Average distance in clusters:, 0.100303, Average distance between clusters:, 0.520016, Davies-Bouldin index:, 0.938324, 
iterations ,300,: Average distance in clusters:, 0.160070, Average distance between clusters:, 0.573101, Davies-Bouldin index:, 1.683862, 
iterations ,300,: Average distance in clusters:, 0.209615, Average distance between clusters:, 0.619015, Davies-Bouldin index:, 2.274214, 
iterations ,300,: Average distance in clusters:, 0.102562, Average distance between clusters:, 0.560974, Davies-Bouldin index:, 1.215100, 
iterations ,300,: Average distance in clusters:, 0.100432, Average distance between clusters:, 0.721375, Davies-Bouldin index:, 0.864559, 
iterations ,300,: Average distance in clusters:, 0.362908, Average distance between clusters:, 0.593048, Davies-Bouldin index:, 3.485323, 
iterations ,300,: Average distance in clusters:, 0.102411, Average distance between clusters:, 0.475303, Davies-Bouldin index:, 1.659758, 
iterations ,300,: Average distance in clusters:, 0.100831, Average distance between clusters:, 0.651641, Davies-Bouldin index:, 0.992407, 
iterations ,300,: Average distance in clusters:, 0.267652, Average distance between clusters:, 0.532785, Davies-Bouldin index:, 2.594738, 
iterations ,300,: Average distance in clusters:, 0.172640, Average distance between clusters:, 0.519803, Davies-Bouldin index:, 1.857712, 
iterations ,300,: Average distance in clusters:, 0.100547, Average distance between clusters:, 0.601282, Davies-Bouldin index:, 1.120733, 
iterations ,300,: Average distance in clusters:, 0.101240, Average distance between clusters:, 0.672325, Davies-Bouldin index:, 1.002793, 
iterations ,300,: Average distance in clusters:, 0.152119, Average distance between clusters:, 0.442049, Davies-Bouldin index:, 1.789879, 
iterations ,300,: Average distance in clusters:, 0.158396, Average distance between clusters:, 0.741277, Davies-Bouldin index:, 1.131263, 
iterations ,300,: Average distance in clusters:, 0.223929, Average distance between clusters:, 0.623603, Davies-Bouldin index:, 2.672174, 
iterations ,300,: Average distance in clusters:, 0.101654, Average distance between clusters:, 0.471762, Davies-Bouldin index:, 1.152689, 
iterations ,300,: Average distance in clusters:, 0.278395, Average distance between clusters:, 0.520952, Davies-Bouldin index:, 2.770023, 
iterations ,300,: Average distance in clusters:, 0.143920, Average distance between clusters:, 0.817050, Davies-Bouldin index:, 1.174513, 
iterations ,300,: Average distance in clusters:, 0.101619, Average distance between clusters:, 0.579104, Davies-Bouldin index:, 1.449555, 
iterations ,300,: Average distance in clusters:, 0.101053, Average distance between clusters:, 0.708316, Davies-Bouldin index:, 0.952844, 
iterations ,300,: Average distance in clusters:, 0.176741, Average distance between clusters:, 0.569800, Davies-Bouldin index:, 1.890265, 
iterations ,300,: Average distance in clusters:, 0.147775, Average distance between clusters:, 0.752550, Davies-Bouldin index:, 1.163078, 
iterations ,300,: Average distance in clusters:, 0.199871, Average distance between clusters:, 0.599567, Davies-Bouldin index:, 1.609027, 
iterations ,300,: Average distance in clusters:, 0.314913, Average distance between clusters:, 0.446327, Davies-Bouldin index:, 3.238565, 
iterations ,300,: Average distance in clusters:, 0.170086, Average distance between clusters:, 0.723300, Davies-Bouldin index:, 1.359665, 
iterations ,300,: Average distance in clusters:, 0.101123, Average distance between clusters:, 0.558744, Davies-Bouldin index:, 1.371277, 
iterations ,300,: Average distance in clusters:, 0.100702, Average distance between clusters:, 0.756068, Davies-Bouldin index:, 0.935149, 
iterations ,300,: Average distance in clusters:, 0.100484, Average distance between clusters:, 0.653496, Davies-Bouldin index:, 1.366352, 
iterations ,300,: Average distance in clusters:, 0.101872, Average distance between clusters:, 0.611407, Davies-Bouldin index:, 1.282486, 
iterations ,300,: Average distance in clusters:, 0.171818, Average distance between clusters:, 0.433891, Davies-Bouldin index:, 1.895535, 
iterations ,300,: Average distance in clusters:, 0.101472, Average distance between clusters:, 0.525307, Davies-Bouldin index:, 1.138366, 
iterations ,300,: Average distance in clusters:, 0.100971, Average distance between clusters:, 0.448948, Davies-Bouldin index:, 1.894811, 
iterations ,300,: Average distance in clusters:, 0.299342, Average distance between clusters:, 0.463911, Davies-Bouldin index:, 2.524274, 
iterations ,300,: Average distance in clusters:, 0.101704, Average distance between clusters:, 0.528035, Davies-Bouldin index:, 1.035033, 
iterations ,300,: Average distance in clusters:, 0.100896, Average distance between clusters:, 0.540927, Davies-Bouldin index:, 1.260793, 
iterations ,300,: Average distance in clusters:, 0.181271, Average distance between clusters:, 0.527725, Davies-Bouldin index:, 1.337090, 
iterations ,300,: Average distance in clusters:, 0.100504, Average distance between clusters:, 0.831990, Davies-Bouldin index:, 0.847921, 
iterations ,300,: Average distance in clusters:, 0.101945, Average distance between clusters:, 0.658492, Davies-Bouldin index:, 1.026154, 
iterations ,300,: Average distance in clusters:, 0.162621, Average distance between clusters:, 0.553292, Davies-Bouldin index:, 1.552535, 
iterations ,300,: Average distance in clusters:, 0.101461, Average distance between clusters:, 0.575125, Davies-Bouldin index:, 1.095930, 
iterations ,300,: Average distance in clusters:, 0.173257, Average distance between clusters:, 0.538414, Davies-Bouldin index:, 1.613422, 
iterations ,300,: Average distance in clusters:, 0.101025, Average distance between clusters:, 0.673918, Davies-Bouldin index:, 0.882739, 
iterations ,300,: Average distance in clusters:, 0.103382, Average distance between clusters:, 0.801791, Davies-Bouldin index:, 1.246876, 
iterations ,300,: Average distance in clusters:, 0.198592, Average distance between clusters:, 0.484162, Davies-Bouldin index:, 2.466127, 
iterations ,300,: Average distance in clusters:, 0.102632, Average distance between clusters:, 0.679471, Davies-Bouldin index:, 1.136562, 
iterations ,300,: Average distance in clusters:, 0.101903, Average distance between clusters:, 0.638882, Davies-Bouldin index:, 1.108609, 
iterations ,300,: Average distance in clusters:, 0.222133, Average distance between clusters:, 0.459734, Davies-Bouldin index:, 1.901107, 
iterations ,300,: Average distance in clusters:, 0.269260, Average distance between clusters:, 0.517920, Davies-Bouldin index:, 1.552125, 
iterations ,300,: Average distance in clusters:, 0.101105, Average distance between clusters:, 0.749504, Davies-Bouldin index:, 1.111864, 
iterations ,300,: Average distance in clusters:, 0.245773, Average distance between clusters:, 0.562170, Davies-Bouldin index:, 2.270246, 
iterations ,300,: Average distance in clusters:, 0.100360, Average distance between clusters:, 0.581552, Davies-Bouldin index:, 1.058874, 
iterations ,300,: Average distance in clusters:, 0.187952, Average distance between clusters:, 0.389534, Davies-Bouldin index:, 2.332964, 
iterations ,300,: Average distance in clusters:, 0.166669, Average distance between clusters:, 0.448885, Davies-Bouldin index:, 1.665522, 
iterations ,300,: Average distance in clusters:, 0.226340, Average distance between clusters:, 0.452750, Davies-Bouldin index:, 2.627607, 
iterations ,300,: Average distance in clusters:, 0.102485, Average distance between clusters:, 0.629830, Davies-Bouldin index:, 1.234057, 
iterations ,300,: Average distance in clusters:, 0.235952, Average distance between clusters:, 0.538607, Davies-Bouldin index:, 2.492127, 
iterations ,300,: Average distance in clusters:, 0.179300, Average distance between clusters:, 0.732631, Davies-Bouldin index:, 1.758795, 
iterations ,300,: Average distance in clusters:, 0.100952, Average distance between clusters:, 0.525230, Davies-Bouldin index:, 1.129249, 
iterations ,300,: Average distance in clusters:, 0.186954, Average distance between clusters:, 0.620873, Davies-Bouldin index:, 1.928289, 
iterations ,300,: Average distance in clusters:, 0.103450, Average distance between clusters:, 0.652814, Davies-Bouldin index:, 1.154331, 
iterations ,300,: Average distance in clusters:, 0.140973, Average distance between clusters:, 0.514797, Davies-Bouldin index:, 1.402951, 
iterations ,300,: Average distance in clusters:, 0.102935, Average distance between clusters:, 0.763196, Davies-Bouldin index:, 0.898906, 
iterations ,300,: Average distance in clusters:, 0.102130, Average distance between clusters:, 0.614306, Davies-Bouldin index:, 1.308596, 
iterations ,300,: Average distance in clusters:, 0.101782, Average distance between clusters:, 0.525644, Davies-Bouldin index:, 1.427626, 
iterations ,300,: Average distance in clusters:, 0.140081, Average distance between clusters:, 0.604135, Davies-Bouldin index:, 1.182031, 
iterations ,300,: Average distance in clusters:, 0.219623, Average distance between clusters:, 0.641107, Davies-Bouldin index:, 1.886598, 
iterations ,300,: Average distance in clusters:, 0.101601, Average distance between clusters:, 0.743947, Davies-Bouldin index:, 1.004475, 
iterations ,300,: Average distance in clusters:, 0.102759, Average distance between clusters:, 0.712706, Davies-Bouldin index:, 0.831349, 
iterations ,300,: Average distance in clusters:, 0.221614, Average distance between clusters:, 0.610267, Davies-Bouldin index:, 1.539717, 
iterations ,300,: Average distance in clusters:, 0.177836, Average distance between clusters:, 0.578580, Davies-Bouldin index:, 1.745773, 
iterations ,300,: Average distance in clusters:, 0.102009, Average distance between clusters:, 0.638632, Davies-Bouldin index:, 0.957102, 
iterations ,300,: Average distance in clusters:, 0.103711, Average distance between clusters:, 0.662129, Davies-Bouldin index:, 1.179032, 
iterations ,300,: Average distance in clusters:, 0.217497, Average distance between clusters:, 0.625057, Davies-Bouldin index:, 2.148965, 
iterations ,300,: Average distance in clusters:, 0.101557, Average distance between clusters:, 0.545023, Davies-Bouldin index:, 1.095837, 
iterations ,300,: Average distance in clusters:, 0.100961, Average distance between clusters:, 0.732676, Davies-Bouldin index:, 0.930532, 
iterations ,300,: Average distance in clusters:, 0.101657, Average distance between clusters:, 0.664174, Davies-Bouldin index:, 1.141842, 
iterations ,300,: Average distance in clusters:, 0.176981, Average distance between clusters:, 0.723302, Davies-Bouldin index:, 1.412151, 
iterations ,300,: Average distance in clusters:, 0.101088, Average distance between clusters:, 0.866962, Davies-Bouldin index:, 1.222169, 
iterations ,300,: Average distance in clusters:, 0.102406, Average distance between clusters:, 0.545351, Davies-Bouldin index:, 1.032581, 
iterations ,300,: Average distance in clusters:, 0.101486, Average distance between clusters:, 0.851211, Davies-Bouldin index:, 0.909923, 
iterations ,300,: Average distance in clusters:, 0.166147, Average distance between clusters:, 0.599361, Davies-Bouldin index:, 1.578612, 
iterations ,300,: Average distance in clusters:, 0.101619, Average distance between clusters:, 0.594896, Davies-Bouldin index:, 1.293999, 
iterations ,300,: Average distance in clusters:, 0.101957, Average distance between clusters:, 0.765122, Davies-Bouldin index:, 0.927153, 
iterations ,300,: Average distance in clusters:, 0.100388, Average distance between clusters:, 0.832922, Davies-Bouldin index:, 1.018509, 
iterations ,300,: Average distance in clusters:, 0.270720, Average distance between clusters:, 0.611406, Davies-Bouldin index:, 1.874814, 
iterations ,300,: Average distance in clusters:, 0.102106, Average distance between clusters:, 0.563650, Davies-Bouldin index:, 1.083037, 
iterations ,300,: Average distance in clusters:, 0.191814, Average distance between clusters:, 0.556087, Davies-Bouldin index:, 2.337815, 
iterations ,300,: Average distance in clusters:, 0.115543, Average distance between clusters:, 0.440882, Davies-Bouldin index:, 1.780501, 
iterations ,300,: Average distance in clusters:, 0.279744, Average distance between clusters:, 0.465638, Davies-Bouldin index:, 2.511448, 
iterations ,300,: Average distance in clusters:, 0.100623, Average distance between clusters:, 0.688429, Davies-Bouldin index:, 1.209601, 
iterations ,300,: Average distance in clusters:, 0.200466, Average distance between clusters:, 0.461729, Davies-Bouldin index:, 3.086152, 
iterations ,300,: Average distance in clusters:, 0.100873, Average distance between clusters:, 0.645666, Davies-Bouldin index:, 1.014990, 
iterations ,300,: Average distance in clusters:, 0.102126, Average distance between clusters:, 0.570036, Davies-Bouldin index:, 1.548531, 
iterations ,300,: Average distance in clusters:, 0.186953, Average distance between clusters:, 0.673381, Davies-Bouldin index:, 2.995622, 
iterations ,300,: Average distance in clusters:, 0.170299, Average distance between clusters:, 0.593366, Davies-Bouldin index:, 1.500900, 
iterations ,300,: Average distance in clusters:, 0.102154, Average distance between clusters:, 0.635386, Davies-Bouldin index:, 0.935397, 
iterations ,300,: Average distance in clusters:, 0.101915, Average distance between clusters:, 0.477557, Davies-Bouldin index:, 1.166268, 
iterations ,300,: Average distance in clusters:, 0.100850, Average distance between clusters:, 0.695081, Davies-Bouldin index:, 0.907041, 
iterations ,300,: Average distance in clusters:, 0.223356, Average distance between clusters:, 0.481288, Davies-Bouldin index:, 1.987662, 
iterations ,300,: Average distance in clusters:, 0.152392, Average distance between clusters:, 0.536695, Davies-Bouldin index:, 1.342165, 
