Competitive cluster ,0: Average distance in clusters:, 0.833405, Average distance between clusters:, 0.029691, Davies-Bouldin index:, 62.064956, 
Competitive cluster ,0: Average distance in clusters:, 0.833426, Average distance between clusters:, 0.027826, Davies-Bouldin index:, 73.490527, 
Competitive cluster ,0: Average distance in clusters:, 0.833501, Average distance between clusters:, 0.022468, Davies-Bouldin index:, 88.167482, 
Competitive cluster ,0: Average distance in clusters:, 0.833440, Average distance between clusters:, 0.025721, Davies-Bouldin index:, 103.178416, 
Competitive cluster ,0: Average distance in clusters:, 0.833495, Average distance between clusters:, 0.024102, Davies-Bouldin index:, 81.331553, 
Competitive cluster ,0: Average distance in clusters:, 0.833471, Average distance between clusters:, 0.023243, Davies-Bouldin index:, 106.156549, 
Competitive cluster ,0: Average distance in clusters:, 0.833474, Average distance between clusters:, 0.022052, Davies-Bouldin index:, 86.003965, 
Competitive cluster ,0: Average distance in clusters:, 0.833456, Average distance between clusters:, 0.025894, Davies-Bouldin index:, 78.658252, 
Competitive cluster ,0: Average distance in clusters:, 0.833494, Average distance between clusters:, 0.022020, Davies-Bouldin index:, 81.248006, 
Competitive cluster ,0: Average distance in clusters:, 0.833511, Average distance between clusters:, 0.024507, Davies-Bouldin index:, 75.895559, 
Competitive cluster ,0: Average distance in clusters:, 0.833473, Average distance between clusters:, 0.025738, Davies-Bouldin index:, 66.491266, 
Competitive cluster ,0: Average distance in clusters:, 0.833520, Average distance between clusters:, 0.025360, Davies-Bouldin index:, 75.114773, 
Competitive cluster ,0: Average distance in clusters:, 0.833473, Average distance between clusters:, 0.026410, Davies-Bouldin index:, 81.636782, 
Competitive cluster ,0: Average distance in clusters:, 0.833526, Average distance between clusters:, 0.018615, Davies-Bouldin index:, 105.811885, 
Competitive cluster ,0: Average distance in clusters:, 0.833489, Average distance between clusters:, 0.020500, Davies-Bouldin index:, 94.223196, 
Competitive cluster ,0: Average distance in clusters:, 0.833503, Average distance between clusters:, 0.021098, Davies-Bouldin index:, 85.701411, 
Competitive cluster ,0: Average distance in clusters:, 0.833414, Average distance between clusters:, 0.028716, Davies-Bouldin index:, 63.832341, 
Competitive cluster ,0: Average distance in clusters:, 0.833460, Average distance between clusters:, 0.026247, Davies-Bouldin index:, 85.111696, 
Competitive cluster ,0: Average distance in clusters:, 0.833513, Average distance between clusters:, 0.023103, Davies-Bouldin index:, 82.622619, 
Competitive cluster ,0: Average distance in clusters:, 0.833522, Average distance between clusters:, 0.019664, Davies-Bouldin index:, 88.837965, 
Competitive cluster ,0: Average distance in clusters:, 0.833500, Average distance between clusters:, 0.020469, Davies-Bouldin index:, 87.324476, 
Competitive cluster ,0: Average distance in clusters:, 0.833453, Average distance between clusters:, 0.025884, Davies-Bouldin index:, 79.501686, 
Competitive cluster ,0: Average distance in clusters:, 0.833511, Average distance between clusters:, 0.021684, Davies-Bouldin index:, 108.463961, 
Competitive cluster ,0: Average distance in clusters:, 0.833502, Average distance between clusters:, 0.023139, Davies-Bouldin index:, 81.983848, 
Competitive cluster ,0: Average distance in clusters:, 0.833459, Average distance between clusters:, 0.029497, Davies-Bouldin index:, 73.817110, 
Competitive cluster ,0: Average distance in clusters:, 0.833470, Average distance between clusters:, 0.026827, Davies-Bouldin index:, 72.813293, 
Competitive cluster ,0: Average distance in clusters:, 0.833520, Average distance between clusters:, 0.021484, Davies-Bouldin index:, 84.925211, 
Competitive cluster ,0: Average distance in clusters:, 0.833485, Average distance between clusters:, 0.022648, Davies-Bouldin index:, 78.874962, 
Competitive cluster ,0: Average distance in clusters:, 0.833509, Average distance between clusters:, 0.020594, Davies-Bouldin index:, 96.445406, 
Competitive cluster ,0: Average distance in clusters:, 0.833503, Average distance between clusters:, 0.021761, Davies-Bouldin index:, 89.337412, 
Competitive cluster ,0: Average distance in clusters:, 0.833469, Average distance between clusters:, 0.028228, Davies-Bouldin index:, 71.151644, 
Competitive cluster ,0: Average distance in clusters:, 0.833493, Average distance between clusters:, 0.021236, Davies-Bouldin index:, 84.631899, 
Competitive cluster ,0: Average distance in clusters:, 0.833501, Average distance between clusters:, 0.020170, Davies-Bouldin index:, 88.087278, 
Competitive cluster ,0: Average distance in clusters:, 0.833458, Average distance between clusters:, 0.024965, Davies-Bouldin index:, 73.904322, 
Competitive cluster ,0: Average distance in clusters:, 0.833498, Average distance between clusters:, 0.022887, Davies-Bouldin index:, 87.070604, 
Competitive cluster ,0: Average distance in clusters:, 0.833546, Average distance between clusters:, 0.018289, Davies-Bouldin index:, 96.702740, 
Competitive cluster ,0: Average distance in clusters:, 0.833445, Average distance between clusters:, 0.025821, Davies-Bouldin index:, 68.515741, 
Competitive cluster ,0: Average distance in clusters:, 0.833476, Average distance between clusters:, 0.025067, Davies-Bouldin index:, 79.234527, 
Competitive cluster ,0: Average distance in clusters:, 0.833493, Average distance between clusters:, 0.026363, Davies-Bouldin index:, 73.397345, 
Competitive cluster ,0: Average distance in clusters:, 0.833473, Average distance between clusters:, 0.024469, Davies-Bouldin index:, 74.316478, 
Competitive cluster ,0: Average distance in clusters:, 0.833465, Average distance between clusters:, 0.029054, Davies-Bouldin index:, 63.409658, 
Competitive cluster ,0: Average distance in clusters:, 0.833532, Average distance between clusters:, 0.022698, Davies-Bouldin index:, 88.175322, 
Competitive cluster ,0: Average distance in clusters:, 0.833503, Average distance between clusters:, 0.020043, Davies-Bouldin index:, 85.447068, 
Competitive cluster ,0: Average distance in clusters:, 0.833453, Average distance between clusters:, 0.026939, Davies-Bouldin index:, 67.070388, 
Competitive cluster ,0: Average distance in clusters:, 0.833525, Average distance between clusters:, 0.018438, Davies-Bouldin index:, 111.960968, 
Competitive cluster ,0: Average distance in clusters:, 0.833458, Average distance between clusters:, 0.029939, Davies-Bouldin index:, 67.427943, 
Competitive cluster ,0: Average distance in clusters:, 0.833446, Average distance between clusters:, 0.027744, Davies-Bouldin index:, 61.321191, 
Competitive cluster ,0: Average distance in clusters:, 0.833480, Average distance between clusters:, 0.023160, Davies-Bouldin index:, 78.707061, 
Competitive cluster ,0: Average distance in clusters:, 0.833502, Average distance between clusters:, 0.023781, Davies-Bouldin index:, 75.317566, 
Competitive cluster ,0: Average distance in clusters:, 0.833423, Average distance between clusters:, 0.027266, Davies-Bouldin index:, 66.084078, 
Competitive cluster ,0: Average distance in clusters:, 0.833543, Average distance between clusters:, 0.017932, Davies-Bouldin index:, 111.746996, 
Competitive cluster ,0: Average distance in clusters:, 0.833450, Average distance between clusters:, 0.024314, Davies-Bouldin index:, 73.894665, 
Competitive cluster ,0: Average distance in clusters:, 0.833467, Average distance between clusters:, 0.025272, Davies-Bouldin index:, 81.937421, 
Competitive cluster ,0: Average distance in clusters:, 0.833547, Average distance between clusters:, 0.019806, Davies-Bouldin index:, 98.771993, 
Competitive cluster ,0: Average distance in clusters:, 0.833509, Average distance between clusters:, 0.019203, Davies-Bouldin index:, 97.311418, 
Competitive cluster ,0: Average distance in clusters:, 0.833477, Average distance between clusters:, 0.023970, Davies-Bouldin index:, 103.811010, 
Competitive cluster ,0: Average distance in clusters:, 0.833455, Average distance between clusters:, 0.028779, Davies-Bouldin index:, 63.943211, 
Competitive cluster ,0: Average distance in clusters:, 0.833480, Average distance between clusters:, 0.023263, Davies-Bouldin index:, 82.653108, 
Competitive cluster ,0: Average distance in clusters:, 0.833516, Average distance between clusters:, 0.020788, Davies-Bouldin index:, 93.374140, 
Competitive cluster ,0: Average distance in clusters:, 0.833459, Average distance between clusters:, 0.029091, Davies-Bouldin index:, 71.044099, 
Competitive cluster ,0: Average distance in clusters:, 0.833496, Average distance between clusters:, 0.024494, Davies-Bouldin index:, 75.410797, 
Competitive cluster ,0: Average distance in clusters:, 0.833472, Average distance between clusters:, 0.024458, Davies-Bouldin index:, 78.927856, 
Competitive cluster ,0: Average distance in clusters:, 0.833513, Average distance between clusters:, 0.018387, Davies-Bouldin index:, 97.227943, 
Competitive cluster ,0: Average distance in clusters:, 0.833517, Average distance between clusters:, 0.022350, Davies-Bouldin index:, 85.850118, 
Competitive cluster ,0: Average distance in clusters:, 0.833498, Average distance between clusters:, 0.021567, Davies-Bouldin index:, 90.692443, 
Competitive cluster ,0: Average distance in clusters:, 0.833498, Average distance between clusters:, 0.024806, Davies-Bouldin index:, 81.180187, 
Competitive cluster ,0: Average distance in clusters:, 0.833518, Average distance between clusters:, 0.023097, Davies-Bouldin index:, 85.018857, 
Competitive cluster ,0: Average distance in clusters:, 0.833511, Average distance between clusters:, 0.021320, Davies-Bouldin index:, 80.976722, 
Competitive cluster ,0: Average distance in clusters:, 0.833501, Average distance between clusters:, 0.024994, Davies-Bouldin index:, 73.542309, 
Competitive cluster ,0: Average distance in clusters:, 0.833515, Average distance between clusters:, 0.017816, Davies-Bouldin index:, 101.785008, 
Competitive cluster ,0: Average distance in clusters:, 0.833471, Average distance between clusters:, 0.025723, Davies-Bouldin index:, 68.024082, 
Competitive cluster ,0: Average distance in clusters:, 0.833524, Average distance between clusters:, 0.018348, Davies-Bouldin index:, 116.804558, 
Competitive cluster ,0: Average distance in clusters:, 0.833408, Average distance between clusters:, 0.032598, Davies-Bouldin index:, 64.313877, 
Competitive cluster ,0: Average distance in clusters:, 0.833464, Average distance between clusters:, 0.023522, Davies-Bouldin index:, 79.862024, 
Competitive cluster ,0: Average distance in clusters:, 0.833520, Average distance between clusters:, 0.023555, Davies-Bouldin index:, 81.805244, 
Competitive cluster ,0: Average distance in clusters:, 0.833464, Average distance between clusters:, 0.022814, Davies-Bouldin index:, 82.099927, 
Competitive cluster ,0: Average distance in clusters:, 0.833480, Average distance between clusters:, 0.023355, Davies-Bouldin index:, 79.296102, 
Competitive cluster ,0: Average distance in clusters:, 0.833490, Average distance between clusters:, 0.023185, Davies-Bouldin index:, 75.327004, 
Competitive cluster ,0: Average distance in clusters:, 0.833500, Average distance between clusters:, 0.026610, Davies-Bouldin index:, 63.647104, 
Competitive cluster ,0: Average distance in clusters:, 0.833526, Average distance between clusters:, 0.020782, Davies-Bouldin index:, 106.371426, 
Competitive cluster ,0: Average distance in clusters:, 0.833489, Average distance between clusters:, 0.024855, Davies-Bouldin index:, 82.925292, 
Competitive cluster ,0: Average distance in clusters:, 0.833473, Average distance between clusters:, 0.025387, Davies-Bouldin index:, 72.881677, 
Competitive cluster ,0: Average distance in clusters:, 0.833512, Average distance between clusters:, 0.023356, Davies-Bouldin index:, 92.550601, 
Competitive cluster ,0: Average distance in clusters:, 0.833460, Average distance between clusters:, 0.022782, Davies-Bouldin index:, 90.128033, 
Competitive cluster ,0: Average distance in clusters:, 0.833526, Average distance between clusters:, 0.018410, Davies-Bouldin index:, 91.943426, 
Competitive cluster ,0: Average distance in clusters:, 0.833479, Average distance between clusters:, 0.024401, Davies-Bouldin index:, 73.218229, 
Competitive cluster ,0: Average distance in clusters:, 0.833466, Average distance between clusters:, 0.024818, Davies-Bouldin index:, 79.533180, 
Competitive cluster ,0: Average distance in clusters:, 0.833500, Average distance between clusters:, 0.019090, Davies-Bouldin index:, 105.845166, 
Competitive cluster ,0: Average distance in clusters:, 0.833430, Average distance between clusters:, 0.029886, Davies-Bouldin index:, 62.185472, 
Competitive cluster ,0: Average distance in clusters:, 0.833542, Average distance between clusters:, 0.016420, Davies-Bouldin index:, 104.398013, 
Competitive cluster ,0: Average distance in clusters:, 0.833460, Average distance between clusters:, 0.025756, Davies-Bouldin index:, 74.397649, 
Competitive cluster ,0: Average distance in clusters:, 0.833451, Average distance between clusters:, 0.023463, Davies-Bouldin index:, 91.440651, 
Competitive cluster ,0: Average distance in clusters:, 0.833485, Average distance between clusters:, 0.022045, Davies-Bouldin index:, 102.276884, 
Competitive cluster ,0: Average distance in clusters:, 0.833532, Average distance between clusters:, 0.019876, Davies-Bouldin index:, 102.583494, 
Competitive cluster ,0: Average distance in clusters:, 0.833495, Average distance between clusters:, 0.022043, Davies-Bouldin index:, 93.527141, 
Competitive cluster ,0: Average distance in clusters:, 0.833488, Average distance between clusters:, 0.025277, Davies-Bouldin index:, 81.272869, 
Competitive cluster ,0: Average distance in clusters:, 0.833490, Average distance between clusters:, 0.021906, Davies-Bouldin index:, 82.617422, 
Competitive cluster ,0: Average distance in clusters:, 0.833445, Average distance between clusters:, 0.025277, Davies-Bouldin index:, 68.759829, 
Competitive cluster ,0: Average distance in clusters:, 0.833480, Average distance between clusters:, 0.025897, Davies-Bouldin index:, 74.083044, 
Competitive cluster ,0: Average distance in clusters:, 0.833537, Average distance between clusters:, 0.019527, Davies-Bouldin index:, 102.384832, 
