Competitive cluster ,0: Average distance in clusters:, 0.413393, Average distance between clusters:, 0.207151, Davies-Bouldin index:, 8.401237, 
Competitive cluster ,0: Average distance in clusters:, 0.414276, Average distance between clusters:, 0.188483, Davies-Bouldin index:, 17.322673, 
Competitive cluster ,0: Average distance in clusters:, 0.392286, Average distance between clusters:, 0.252239, Davies-Bouldin index:, 8.637094, 
Competitive cluster ,0: Average distance in clusters:, 0.398800, Average distance between clusters:, 0.241900, Davies-Bouldin index:, 12.086558, 
Competitive cluster ,0: Average distance in clusters:, 0.402791, Average distance between clusters:, 0.230969, Davies-Bouldin index:, 8.987552, 
Competitive cluster ,0: Average distance in clusters:, 0.410568, Average distance between clusters:, 0.214200, Davies-Bouldin index:, 10.213201, 
Competitive cluster ,0: Average distance in clusters:, 0.412301, Average distance between clusters:, 0.195303, Davies-Bouldin index:, 11.928447, 
Competitive cluster ,0: Average distance in clusters:, 0.406916, Average distance between clusters:, 0.217059, Davies-Bouldin index:, 11.081637, 
Competitive cluster ,0: Average distance in clusters:, 0.404881, Average distance between clusters:, 0.227546, Davies-Bouldin index:, 8.202013, 
Competitive cluster ,0: Average distance in clusters:, 0.409378, Average distance between clusters:, 0.209987, Davies-Bouldin index:, 8.076444, 
Competitive cluster ,0: Average distance in clusters:, 0.407544, Average distance between clusters:, 0.217834, Davies-Bouldin index:, 10.830211, 
Competitive cluster ,0: Average distance in clusters:, 0.399890, Average distance between clusters:, 0.229339, Davies-Bouldin index:, 11.468750, 
Competitive cluster ,0: Average distance in clusters:, 0.400116, Average distance between clusters:, 0.231830, Davies-Bouldin index:, 9.891571, 
Competitive cluster ,0: Average distance in clusters:, 0.412045, Average distance between clusters:, 0.207935, Davies-Bouldin index:, 8.815299, 
Competitive cluster ,0: Average distance in clusters:, 0.412484, Average distance between clusters:, 0.205518, Davies-Bouldin index:, 11.278490, 
Competitive cluster ,0: Average distance in clusters:, 0.410932, Average distance between clusters:, 0.210820, Davies-Bouldin index:, 7.902370, 
Competitive cluster ,0: Average distance in clusters:, 0.410929, Average distance between clusters:, 0.203108, Davies-Bouldin index:, 10.654374, 
Competitive cluster ,0: Average distance in clusters:, 0.408068, Average distance between clusters:, 0.208919, Davies-Bouldin index:, 11.518357, 
Competitive cluster ,0: Average distance in clusters:, 0.408395, Average distance between clusters:, 0.212103, Davies-Bouldin index:, 10.077598, 
Competitive cluster ,0: Average distance in clusters:, 0.409220, Average distance between clusters:, 0.217135, Davies-Bouldin index:, 11.616625, 
Competitive cluster ,0: Average distance in clusters:, 0.402537, Average distance between clusters:, 0.230775, Davies-Bouldin index:, 8.047653, 
Competitive cluster ,0: Average distance in clusters:, 0.401010, Average distance between clusters:, 0.233337, Davies-Bouldin index:, 8.678538, 
Competitive cluster ,0: Average distance in clusters:, 0.408516, Average distance between clusters:, 0.213003, Davies-Bouldin index:, 9.972806, 
Competitive cluster ,0: Average distance in clusters:, 0.406334, Average distance between clusters:, 0.220417, Davies-Bouldin index:, 10.415931, 
Competitive cluster ,0: Average distance in clusters:, 0.407233, Average distance between clusters:, 0.213908, Davies-Bouldin index:, 9.811241, 
Competitive cluster ,0: Average distance in clusters:, 0.407031, Average distance between clusters:, 0.227728, Davies-Bouldin index:, 8.493138, 
Competitive cluster ,0: Average distance in clusters:, 0.404878, Average distance between clusters:, 0.229011, Davies-Bouldin index:, 7.945904, 
Competitive cluster ,0: Average distance in clusters:, 0.399892, Average distance between clusters:, 0.238031, Davies-Bouldin index:, 7.040678, 
Competitive cluster ,0: Average distance in clusters:, 0.398988, Average distance between clusters:, 0.237114, Davies-Bouldin index:, 11.972108, 
Competitive cluster ,0: Average distance in clusters:, 0.404897, Average distance between clusters:, 0.226207, Davies-Bouldin index:, 8.092674, 
Competitive cluster ,0: Average distance in clusters:, 0.395421, Average distance between clusters:, 0.252232, Davies-Bouldin index:, 10.292842, 
Competitive cluster ,0: Average distance in clusters:, 0.399241, Average distance between clusters:, 0.230378, Davies-Bouldin index:, 9.093361, 
Competitive cluster ,0: Average distance in clusters:, 0.400652, Average distance between clusters:, 0.238195, Davies-Bouldin index:, 9.397844, 
Competitive cluster ,0: Average distance in clusters:, 0.397576, Average distance between clusters:, 0.244157, Davies-Bouldin index:, 8.355482, 
Competitive cluster ,0: Average distance in clusters:, 0.398919, Average distance between clusters:, 0.235438, Davies-Bouldin index:, 14.370855, 
Competitive cluster ,0: Average distance in clusters:, 0.409361, Average distance between clusters:, 0.203814, Davies-Bouldin index:, 11.184313, 
Competitive cluster ,0: Average distance in clusters:, 0.410518, Average distance between clusters:, 0.205286, Davies-Bouldin index:, 10.208373, 
Competitive cluster ,0: Average distance in clusters:, 0.398285, Average distance between clusters:, 0.241734, Davies-Bouldin index:, 9.056714, 
Competitive cluster ,0: Average distance in clusters:, 0.408531, Average distance between clusters:, 0.215040, Davies-Bouldin index:, 9.325322, 
Competitive cluster ,0: Average distance in clusters:, 0.408358, Average distance between clusters:, 0.211795, Davies-Bouldin index:, 10.456686, 
Competitive cluster ,0: Average distance in clusters:, 0.401059, Average distance between clusters:, 0.235182, Davies-Bouldin index:, 8.948319, 
Competitive cluster ,0: Average distance in clusters:, 0.404105, Average distance between clusters:, 0.223881, Davies-Bouldin index:, 9.438269, 
Competitive cluster ,0: Average distance in clusters:, 0.411712, Average distance between clusters:, 0.206353, Davies-Bouldin index:, 10.499839, 
Competitive cluster ,0: Average distance in clusters:, 0.404919, Average distance between clusters:, 0.222340, Davies-Bouldin index:, 10.848621, 
Competitive cluster ,0: Average distance in clusters:, 0.418668, Average distance between clusters:, 0.184519, Davies-Bouldin index:, 10.952530, 
Competitive cluster ,0: Average distance in clusters:, 0.402778, Average distance between clusters:, 0.224431, Davies-Bouldin index:, 9.631324, 
Competitive cluster ,0: Average distance in clusters:, 0.395567, Average distance between clusters:, 0.253231, Davies-Bouldin index:, 8.513517, 
Competitive cluster ,0: Average distance in clusters:, 0.413259, Average distance between clusters:, 0.195329, Davies-Bouldin index:, 10.431449, 
Competitive cluster ,0: Average distance in clusters:, 0.403629, Average distance between clusters:, 0.228683, Davies-Bouldin index:, 8.565765, 
Competitive cluster ,0: Average distance in clusters:, 0.412640, Average distance between clusters:, 0.194078, Davies-Bouldin index:, 12.563635, 
Competitive cluster ,0: Average distance in clusters:, 0.397038, Average distance between clusters:, 0.240081, Davies-Bouldin index:, 8.058658, 
Competitive cluster ,0: Average distance in clusters:, 0.409702, Average distance between clusters:, 0.212114, Davies-Bouldin index:, 8.781547, 
Competitive cluster ,0: Average distance in clusters:, 0.412070, Average distance between clusters:, 0.197715, Davies-Bouldin index:, 14.277656, 
Competitive cluster ,0: Average distance in clusters:, 0.413287, Average distance between clusters:, 0.202238, Davies-Bouldin index:, 10.409263, 
Competitive cluster ,0: Average distance in clusters:, 0.400180, Average distance between clusters:, 0.228875, Davies-Bouldin index:, 12.927875, 
Competitive cluster ,0: Average distance in clusters:, 0.403122, Average distance between clusters:, 0.219820, Davies-Bouldin index:, 13.441870, 
Competitive cluster ,0: Average distance in clusters:, 0.415045, Average distance between clusters:, 0.196171, Davies-Bouldin index:, 9.731848, 
Competitive cluster ,0: Average distance in clusters:, 0.406959, Average distance between clusters:, 0.208219, Davies-Bouldin index:, 12.180142, 
Competitive cluster ,0: Average distance in clusters:, 0.403093, Average distance between clusters:, 0.224511, Davies-Bouldin index:, 11.444183, 
Competitive cluster ,0: Average distance in clusters:, 0.398781, Average distance between clusters:, 0.231939, Davies-Bouldin index:, 10.810504, 
Competitive cluster ,0: Average distance in clusters:, 0.408917, Average distance between clusters:, 0.210845, Davies-Bouldin index:, 8.741098, 
Competitive cluster ,0: Average distance in clusters:, 0.410264, Average distance between clusters:, 0.202951, Davies-Bouldin index:, 12.649724, 
Competitive cluster ,0: Average distance in clusters:, 0.404323, Average distance between clusters:, 0.229541, Davies-Bouldin index:, 8.198799, 
Competitive cluster ,0: Average distance in clusters:, 0.402854, Average distance between clusters:, 0.232632, Davies-Bouldin index:, 9.546453, 
Competitive cluster ,0: Average distance in clusters:, 0.402879, Average distance between clusters:, 0.236626, Davies-Bouldin index:, 7.085563, 
Competitive cluster ,0: Average distance in clusters:, 0.407890, Average distance between clusters:, 0.218807, Davies-Bouldin index:, 8.747923, 
Competitive cluster ,0: Average distance in clusters:, 0.403813, Average distance between clusters:, 0.223052, Davies-Bouldin index:, 9.565307, 
Competitive cluster ,0: Average distance in clusters:, 0.411312, Average distance between clusters:, 0.205392, Davies-Bouldin index:, 10.419108, 
Competitive cluster ,0: Average distance in clusters:, 0.402847, Average distance between clusters:, 0.231396, Davies-Bouldin index:, 8.673219, 
Competitive cluster ,0: Average distance in clusters:, 0.406237, Average distance between clusters:, 0.215975, Davies-Bouldin index:, 10.045572, 
Competitive cluster ,0: Average distance in clusters:, 0.403099, Average distance between clusters:, 0.226544, Davies-Bouldin index:, 13.415566, 
Competitive cluster ,0: Average distance in clusters:, 0.412015, Average distance between clusters:, 0.201359, Davies-Bouldin index:, 10.158883, 
Competitive cluster ,0: Average distance in clusters:, 0.411710, Average distance between clusters:, 0.199619, Davies-Bouldin index:, 11.091086, 
Competitive cluster ,0: Average distance in clusters:, 0.412304, Average distance between clusters:, 0.202480, Davies-Bouldin index:, 10.722365, 
Competitive cluster ,0: Average distance in clusters:, 0.404438, Average distance between clusters:, 0.217037, Davies-Bouldin index:, 11.209737, 
Competitive cluster ,0: Average distance in clusters:, 0.410519, Average distance between clusters:, 0.199596, Davies-Bouldin index:, 13.523766, 
Competitive cluster ,0: Average distance in clusters:, 0.399238, Average distance between clusters:, 0.233281, Davies-Bouldin index:, 9.782605, 
Competitive cluster ,0: Average distance in clusters:, 0.407842, Average distance between clusters:, 0.215212, Davies-Bouldin index:, 10.046650, 
Competitive cluster ,0: Average distance in clusters:, 0.412629, Average distance between clusters:, 0.196897, Davies-Bouldin index:, 10.835245, 
Competitive cluster ,0: Average distance in clusters:, 0.402200, Average distance between clusters:, 0.226964, Davies-Bouldin index:, 8.348183, 
Competitive cluster ,0: Average distance in clusters:, 0.405600, Average distance between clusters:, 0.204614, Davies-Bouldin index:, 10.915302, 
Competitive cluster ,0: Average distance in clusters:, 0.410524, Average distance between clusters:, 0.209504, Davies-Bouldin index:, 8.997140, 
Competitive cluster ,0: Average distance in clusters:, 0.412145, Average distance between clusters:, 0.194924, Davies-Bouldin index:, 13.138949, 
Competitive cluster ,0: Average distance in clusters:, 0.402940, Average distance between clusters:, 0.228377, Davies-Bouldin index:, 9.540443, 
Competitive cluster ,0: Average distance in clusters:, 0.411923, Average distance between clusters:, 0.204828, Davies-Bouldin index:, 8.990509, 
Competitive cluster ,0: Average distance in clusters:, 0.406701, Average distance between clusters:, 0.224052, Davies-Bouldin index:, 10.442749, 
Competitive cluster ,0: Average distance in clusters:, 0.407394, Average distance between clusters:, 0.215532, Davies-Bouldin index:, 9.838298, 
Competitive cluster ,0: Average distance in clusters:, 0.413622, Average distance between clusters:, 0.194110, Davies-Bouldin index:, 12.714655, 
Competitive cluster ,0: Average distance in clusters:, 0.406268, Average distance between clusters:, 0.219911, Davies-Bouldin index:, 12.455691, 
Competitive cluster ,0: Average distance in clusters:, 0.395510, Average distance between clusters:, 0.243177, Davies-Bouldin index:, 8.555941, 
Competitive cluster ,0: Average distance in clusters:, 0.410098, Average distance between clusters:, 0.207171, Davies-Bouldin index:, 9.631109, 
Competitive cluster ,0: Average distance in clusters:, 0.397851, Average distance between clusters:, 0.242387, Davies-Bouldin index:, 11.302153, 
Competitive cluster ,0: Average distance in clusters:, 0.407321, Average distance between clusters:, 0.214706, Davies-Bouldin index:, 10.410822, 
Competitive cluster ,0: Average distance in clusters:, 0.400650, Average distance between clusters:, 0.236448, Davies-Bouldin index:, 9.868614, 
Competitive cluster ,0: Average distance in clusters:, 0.406766, Average distance between clusters:, 0.212018, Davies-Bouldin index:, 20.158913, 
Competitive cluster ,0: Average distance in clusters:, 0.413898, Average distance between clusters:, 0.199889, Davies-Bouldin index:, 8.722946, 
Competitive cluster ,0: Average distance in clusters:, 0.407623, Average distance between clusters:, 0.230035, Davies-Bouldin index:, 11.417633, 
Competitive cluster ,0: Average distance in clusters:, 0.403890, Average distance between clusters:, 0.230307, Davies-Bouldin index:, 8.751654, 
Competitive cluster ,0: Average distance in clusters:, 0.407647, Average distance between clusters:, 0.201201, Davies-Bouldin index:, 13.098532, 
Competitive cluster ,0: Average distance in clusters:, 0.412068, Average distance between clusters:, 0.201783, Davies-Bouldin index:, 15.226881, 
