PSO, iterations:, 300:, Average distance in clusters:, 1.167229, Average distance between clusters:, 1.045175, Davies-Bouldin index:, 2.233557, 
PSO, iterations:, 300:, Average distance in clusters:, 1.208087, Average distance between clusters:, 0.786519, Davies-Bouldin index:, 3.071985, 
PSO, iterations:, 300:, Average distance in clusters:, 1.554469, Average distance between clusters:, 1.240357, Davies-Bouldin index:, 2.506486, 
PSO, iterations:, 300:, Average distance in clusters:, 0.918379, Average distance between clusters:, 0.667343, Davies-Bouldin index:, 2.752345, 
PSO, iterations:, 300:, Average distance in clusters:, 0.804061, Average distance between clusters:, 0.473844, Davies-Bouldin index:, 3.393776, 
PSO, iterations:, 300:, Average distance in clusters:, 1.169230, Average distance between clusters:, 1.166987, Davies-Bouldin index:, 2.003843, 
PSO, iterations:, 300:, Average distance in clusters:, 0.708317, Average distance between clusters:, 0.385487, Davies-Bouldin index:, 3.674924, 
PSO, iterations:, 300:, Average distance in clusters:, 1.349825, Average distance between clusters:, 0.682036, Davies-Bouldin index:, 3.958222, 
PSO, iterations:, 300:, Average distance in clusters:, 1.082872, Average distance between clusters:, 0.712855, Davies-Bouldin index:, 3.038126, 
PSO, iterations:, 300:, Average distance in clusters:, 0.886954, Average distance between clusters:, 0.322267, Davies-Bouldin index:, 5.504475, 
PSO, iterations:, 300:, Average distance in clusters:, 0.776941, Average distance between clusters:, 0.617487, Davies-Bouldin index:, 2.516464, 
PSO, iterations:, 300:, Average distance in clusters:, 0.887045, Average distance between clusters:, 0.388658, Davies-Bouldin index:, 4.564659, 
PSO, iterations:, 300:, Average distance in clusters:, 0.947673, Average distance between clusters:, 0.803537, Davies-Bouldin index:, 2.358753, 
PSO, iterations:, 300:, Average distance in clusters:, 0.873880, Average distance between clusters:, 0.651905, Davies-Bouldin index:, 2.681004, 
PSO, iterations:, 300:, Average distance in clusters:, 1.086074, Average distance between clusters:, 0.788170, Davies-Bouldin index:, 2.755939, 
PSO, iterations:, 300:, Average distance in clusters:, 1.174143, Average distance between clusters:, 0.682730, Davies-Bouldin index:, 3.439552, 
PSO, iterations:, 300:, Average distance in clusters:, 0.579169, Average distance between clusters:, 0.271434, Davies-Bouldin index:, 4.267478, 
PSO, iterations:, 300:, Average distance in clusters:, 0.837671, Average distance between clusters:, 0.455894, Davies-Bouldin index:, 3.674854, 
PSO, iterations:, 300:, Average distance in clusters:, 0.599820, Average distance between clusters:, 0.257478, Davies-Bouldin index:, 4.659187, 
PSO, iterations:, 300:, Average distance in clusters:, 1.035122, Average distance between clusters:, 0.835613, Davies-Bouldin index:, 2.477514, 
PSO, iterations:, 300:, Average distance in clusters:, 1.087902, Average distance between clusters:, 0.851224, Davies-Bouldin index:, 2.556090, 
PSO, iterations:, 300:, Average distance in clusters:, 0.592861, Average distance between clusters:, 0.441451, Davies-Bouldin index:, 2.685963, 
PSO, iterations:, 300:, Average distance in clusters:, 1.428250, Average distance between clusters:, 1.351724, Davies-Bouldin index:, 2.113227, 
PSO, iterations:, 300:, Average distance in clusters:, 0.886860, Average distance between clusters:, 0.651758, Davies-Bouldin index:, 2.721441, 
PSO, iterations:, 300:, Average distance in clusters:, 0.877971, Average distance between clusters:, 0.555271, Davies-Bouldin index:, 3.162318, 
PSO, iterations:, 300:, Average distance in clusters:, 1.183819, Average distance between clusters:, 1.105303, Davies-Bouldin index:, 2.142071, 
PSO, iterations:, 300:, Average distance in clusters:, 0.894281, Average distance between clusters:, 0.711820, Davies-Bouldin index:, 2.512658, 
PSO, iterations:, 300:, Average distance in clusters:, 0.853966, Average distance between clusters:, 0.405779, Davies-Bouldin index:, 4.209024, 
PSO, iterations:, 300:, Average distance in clusters:, 0.851104, Average distance between clusters:, 0.781658, Davies-Bouldin index:, 2.177690, 
PSO, iterations:, 300:, Average distance in clusters:, 1.440899, Average distance between clusters:, 1.098537, Davies-Bouldin index:, 2.623304, 
PSO, iterations:, 300:, Average distance in clusters:, 0.861702, Average distance between clusters:, 0.821083, Davies-Bouldin index:, 2.098941, 
PSO, iterations:, 300:, Average distance in clusters:, 0.811757, Average distance between clusters:, 0.673686, Davies-Bouldin index:, 2.409897, 
PSO, iterations:, 300:, Average distance in clusters:, 0.523463, Average distance between clusters:, 0.252033, Davies-Bouldin index:, 4.153930, 
PSO, iterations:, 300:, Average distance in clusters:, 0.915661, Average distance between clusters:, 0.690587, Davies-Bouldin index:, 2.651832, 
PSO, iterations:, 300:, Average distance in clusters:, 0.847418, Average distance between clusters:, 0.586843, Davies-Bouldin index:, 2.888055, 
PSO, iterations:, 300:, Average distance in clusters:, 0.557585, Average distance between clusters:, 0.241675, Davies-Bouldin index:, 4.614341, 
PSO, iterations:, 300:, Average distance in clusters:, 1.341543, Average distance between clusters:, 0.799885, Davies-Bouldin index:, 3.354337, 
PSO, iterations:, 300:, Average distance in clusters:, 0.806030, Average distance between clusters:, 0.403011, Davies-Bouldin index:, 4.000040, 
PSO, iterations:, 300:, Average distance in clusters:, 1.046257, Average distance between clusters:, 0.672777, Davies-Bouldin index:, 3.110263, 
PSO, iterations:, 300:, Average distance in clusters:, 0.869985, Average distance between clusters:, 0.550759, Davies-Bouldin index:, 3.159224, 
PSO, iterations:, 300:, Average distance in clusters:, 1.103243, Average distance between clusters:, 1.043905, Davies-Bouldin index:, 2.113684, 
PSO, iterations:, 300:, Average distance in clusters:, 0.802428, Average distance between clusters:, 0.501245, Davies-Bouldin index:, 3.201740, 
PSO, iterations:, 300:, Average distance in clusters:, 1.072220, Average distance between clusters:, 0.706974, Davies-Bouldin index:, 3.033265, 
PSO, iterations:, 300:, Average distance in clusters:, 0.946930, Average distance between clusters:, 0.949334, Davies-Bouldin index:, 1.994934, 
PSO, iterations:, 300:, Average distance in clusters:, 1.037861, Average distance between clusters:, 0.920079, Davies-Bouldin index:, 2.256026, 
PSO, iterations:, 300:, Average distance in clusters:, 0.518204, Average distance between clusters:, 0.210390, Davies-Bouldin index:, 4.926133, 
PSO, iterations:, 300:, Average distance in clusters:, 1.095565, Average distance between clusters:, 1.003934, Davies-Bouldin index:, 2.182544, 
PSO, iterations:, 300:, Average distance in clusters:, 0.825902, Average distance between clusters:, 0.749459, Davies-Bouldin index:, 2.203995, 
PSO, iterations:, 300:, Average distance in clusters:, 1.159952, Average distance between clusters:, 0.841725, Davies-Bouldin index:, 2.756132, 
PSO, iterations:, 300:, Average distance in clusters:, 1.012088, Average distance between clusters:, 0.740837, Davies-Bouldin index:, 2.732283, 
PSO, iterations:, 300:, Average distance in clusters:, 0.848046, Average distance between clusters:, 0.639738, Davies-Bouldin index:, 2.651230, 
PSO, iterations:, 300:, Average distance in clusters:, 0.886347, Average distance between clusters:, 0.577224, Davies-Bouldin index:, 3.071069, 
PSO, iterations:, 300:, Average distance in clusters:, 1.015121, Average distance between clusters:, 0.818679, Davies-Bouldin index:, 2.479897, 
PSO, iterations:, 300:, Average distance in clusters:, 1.402197, Average distance between clusters:, 1.455763, Davies-Bouldin index:, 1.926408, 
PSO, iterations:, 300:, Average distance in clusters:, 1.657681, Average distance between clusters:, 1.200467, Davies-Bouldin index:, 2.761727, 
PSO, iterations:, 300:, Average distance in clusters:, 1.659586, Average distance between clusters:, 1.172390, Davies-Bouldin index:, 2.831117, 
PSO, iterations:, 300:, Average distance in clusters:, 0.974362, Average distance between clusters:, 0.884412, Davies-Bouldin index:, 2.203411, 
PSO, iterations:, 300:, Average distance in clusters:, 1.275144, Average distance between clusters:, 1.178634, Davies-Bouldin index:, 2.163764, 
PSO, iterations:, 300:, Average distance in clusters:, 0.538682, Average distance between clusters:, 0.143337, Davies-Bouldin index:, 7.516310, 
PSO, iterations:, 300:, Average distance in clusters:, 0.790699, Average distance between clusters:, 0.412369, Davies-Bouldin index:, 3.834911, 
PSO, iterations:, 300:, Average distance in clusters:, 1.475796, Average distance between clusters:, 1.388959, Davies-Bouldin index:, 2.125040, 
PSO, iterations:, 300:, Average distance in clusters:, 1.287882, Average distance between clusters:, 1.069993, Davies-Bouldin index:, 2.407271, 
PSO, iterations:, 300:, Average distance in clusters:, 0.971932, Average distance between clusters:, 0.641072, Davies-Bouldin index:, 3.032209, 
PSO, iterations:, 300:, Average distance in clusters:, 1.085260, Average distance between clusters:, 1.000206, Davies-Bouldin index:, 2.170074, 
PSO, iterations:, 300:, Average distance in clusters:, 1.022776, Average distance between clusters:, 0.724505, Davies-Bouldin index:, 2.823379, 
PSO, iterations:, 300:, Average distance in clusters:, 0.718539, Average distance between clusters:, 0.378555, Davies-Bouldin index:, 3.796222, 
PSO, iterations:, 300:, Average distance in clusters:, 1.275284, Average distance between clusters:, 1.288557, Davies-Bouldin index:, 1.979399, 
PSO, iterations:, 300:, Average distance in clusters:, 0.958161, Average distance between clusters:, 0.762493, Davies-Bouldin index:, 2.513230, 
PSO, iterations:, 300:, Average distance in clusters:, 0.491923, Average distance between clusters:, 0.178824, Davies-Bouldin index:, 5.501764, 
PSO, iterations:, 300:, Average distance in clusters:, 0.998752, Average distance between clusters:, 0.562232, Davies-Bouldin index:, 3.552813, 
PSO, iterations:, 300:, Average distance in clusters:, 0.983040, Average distance between clusters:, 0.505387, Davies-Bouldin index:, 3.890245, 
PSO, iterations:, 300:, Average distance in clusters:, 1.162145, Average distance between clusters:, 0.935164, Davies-Bouldin index:, 2.485438, 
PSO, iterations:, 300:, Average distance in clusters:, 0.944112, Average distance between clusters:, 0.533506, Davies-Bouldin index:, 3.539275, 
PSO, iterations:, 300:, Average distance in clusters:, 0.654584, Average distance between clusters:, 0.329801, Davies-Bouldin index:, 3.969572, 
PSO, iterations:, 300:, Average distance in clusters:, 1.669410, Average distance between clusters:, 1.041949, Davies-Bouldin index:, 3.204399, 
PSO, iterations:, 300:, Average distance in clusters:, 0.786854, Average distance between clusters:, 0.389705, Davies-Bouldin index:, 4.038203, 
PSO, iterations:, 300:, Average distance in clusters:, 1.227691, Average distance between clusters:, 1.148868, Davies-Bouldin index:, 2.137218, 
PSO, iterations:, 300:, Average distance in clusters:, 0.726253, Average distance between clusters:, 0.340322, Davies-Bouldin index:, 4.268042, 
PSO, iterations:, 300:, Average distance in clusters:, 0.981870, Average distance between clusters:, 0.811726, Davies-Bouldin index:, 2.419215, 
PSO, iterations:, 300:, Average distance in clusters:, 1.172893, Average distance between clusters:, 0.674877, Davies-Bouldin index:, 3.475871, 
PSO, iterations:, 300:, Average distance in clusters:, 1.021151, Average distance between clusters:, 0.442447, Davies-Bouldin index:, 4.615929, 
PSO, iterations:, 300:, Average distance in clusters:, 0.626310, Average distance between clusters:, 0.470112, Davies-Bouldin index:, 2.664511, 
PSO, iterations:, 300:, Average distance in clusters:, 0.937969, Average distance between clusters:, 0.175987, Davies-Bouldin index:, 10.659539, 
PSO, iterations:, 300:, Average distance in clusters:, 1.221863, Average distance between clusters:, 1.084861, Davies-Bouldin index:, 2.252571, 
PSO, iterations:, 300:, Average distance in clusters:, 0.786043, Average distance between clusters:, 0.452238, Davies-Bouldin index:, 3.476235, 
PSO, iterations:, 300:, Average distance in clusters:, 0.477119, Average distance between clusters:, 0.145495, Davies-Bouldin index:, 6.558555, 
PSO, iterations:, 300:, Average distance in clusters:, 1.201791, Average distance between clusters:, 0.932929, Davies-Bouldin index:, 2.576383, 
PSO, iterations:, 300:, Average distance in clusters:, 0.771113, Average distance between clusters:, 0.592504, Davies-Bouldin index:, 2.602898, 
PSO, iterations:, 300:, Average distance in clusters:, 1.002056, Average distance between clusters:, 0.982726, Davies-Bouldin index:, 2.039339, 
PSO, iterations:, 300:, Average distance in clusters:, 1.170341, Average distance between clusters:, 0.977830, Davies-Bouldin index:, 2.393751, 
PSO, iterations:, 300:, Average distance in clusters:, 1.715731, Average distance between clusters:, 1.878439, Davies-Bouldin index:, 1.826762, 
PSO, iterations:, 300:, Average distance in clusters:, 0.883317, Average distance between clusters:, 0.615754, Davies-Bouldin index:, 2.869060, 
PSO, iterations:, 300:, Average distance in clusters:, 1.062611, Average distance between clusters:, 0.732578, Davies-Bouldin index:, 2.901016, 
PSO, iterations:, 300:, Average distance in clusters:, 0.501876, Average distance between clusters:, 0.112809, Davies-Bouldin index:, 8.897768, 
PSO, iterations:, 300:, Average distance in clusters:, 0.948882, Average distance between clusters:, 0.785003, Davies-Bouldin index:, 2.417524, 
PSO, iterations:, 300:, Average distance in clusters:, 1.049010, Average distance between clusters:, 0.613396, Davies-Bouldin index:, 3.420337, 
PSO, iterations:, 300:, Average distance in clusters:, 1.256785, Average distance between clusters:, 0.905287, Davies-Bouldin index:, 2.776545, 
PSO, iterations:, 300:, Average distance in clusters:, 1.164388, Average distance between clusters:, 0.929757, Davies-Bouldin index:, 2.504714, 
PSO, iterations:, 300:, Average distance in clusters:, 1.272444, Average distance between clusters:, 0.891658, Davies-Bouldin index:, 2.854106, 
PSO, iterations:, 300:, Average distance in clusters:, 1.004329, Average distance between clusters:, 0.586632, Davies-Bouldin index:, 3.424052, 
